2461,821,1259
3294,1147,1372
2463,875,1338
2464,918,1281
2465,877,1174
2466,871,1211
2467,859,1251
3295,1195,635
2469,859,616
2470,964,771
2471,844,920
3296,1165,895
2473,965,269
2474,942,42
2475,966,1143
2476,918,1016
2477,967,1341
3297,1194,1369
2479,969,1080
2480,967,1342
2481,901,1318
2482,969,1212
2483,859,1185
2484,970,1159
2485,921,1343
2486,838,1104
3298,1196,1649
3299,975,896
2489,901,1346
2490,971,1347
2491,937,549
2492,972,1049
2493,972,648
2494,942,1348
3300,1192,523
3301,1192,274
2497,975,1349
2498,976,1350
2500,974,1353
2501,977,1354
2502,971,1355
2503,978,1357
2504,979,977
2505,980,272
2506,981,1123
3303,1192,1619
2508,842,1138
2509,983,630
2510,937,343
2511,984,249
2512,985,20
3304,1160,1200
2514,986,1187
2515,987,1179
2516,988,1179
2517,985,603
2518,989,1080
2519,989,1202
3606,1276,1108
2521,983,598
2522,830,535
3306,1190,1639
2524,984,1134
2525,941,1361
3307,1184,1651
2527,941,1362
2528,987,1363
3308,1184,1652
2530,980,1206
3309,1009,612
2532,993,511
2533,994,1364
2534,989,1366
2535,921,684
3655,1300,1084
2537,989,1096
3311,1190,1647
2539,986,1369
2540,983,1267
3656,1227,1717
3313,1157,721
3314,975,1320
2544,998,1371
2545,999,646
3657,1284,1331
3316,1197,684
2548,921,1373
3317,1189,684
2550,997,1119
2551,1002,1064
2553,941,1375
2554,1004,509
2556,921,1143
2560,998,1026
2561,1008,1320
2562,1009,1179
2563,986,1071
2564,1010,852
2565,1011,1377
2566,1012,1047
2567,1013,1378
2569,933,1379
2570,1014,1380
2571,1015,723
2572,1016,1198
2573,1017,346
2576,1011,1381
2577,983,896
2580,1017,1383
2582,1020,430
2583,1021,1191
2586,983,1374
2587,941,1385
2588,1023,208
2589,998,839
2590,986,1386
2591,1024,1387
2592,1025,1388
2593,1026,695
2594,986,1140
2596,937,1389
2597,941,1390
2598,980,1186
2600,1006,1162
2601,999,1393
2603,1027,1394
2604,1006,819
2605,972,1395
2607,987,1397
2608,1007,1397
2609,842,1304
2610,984,347
2611,1029,1398
2612,986,1399
2613,1030,1208
2617,842,1329
2618,1011,260
2620,933,1365
2621,1032,1402
2622,983,26
2624,1012,1403
2627,1033,1128
2629,1020,1405
2630,1033,589
2631,1027,366
2632,1013,1301
2633,1035,1407
2634,1010,890
2635,1033,223
3119,1139,1061
2637,1027,1350
3136,1064,1615
2639,996,1392
2640,830,1055
2641,1027,442
2642,1037,1331
2643,996,1408
2644,1038,1294
2645,1014,1248
2646,1039,1410
2647,1040,1411
2648,1041,1127
2649,1020,1413
2650,983,1199
2652,1043,1231
2653,941,1414
2654,1011,742
3138,1149,562
3139,1150,1616
2657,1026,1417
2658,1045,1418
2659,1046,1193
3140,1151,1616
3141,1152,1381
3608,1278,1515
3143,1009,549
2664,1020,1341
3144,1009,589
3145,1153,238
2667,842,1420
2668,1006,182
3609,1244,551
2670,1045,1421
3147,1145,704
3610,1246,635
3149,1155,1402
3611,1279,721
2675,1046,1262
2676,930,1424
3612,1280,721
3613,1281,1443
2679,1002,1426
3153,1157,1332
2681,1052,740
2682,1050,1429
2683,978,1430
2684,1027,1057
2685,1026,825
2686,1010,1056
2687,1053,1354
3154,1149,1399
2689,1002,1060
3155,1131,616
2691,822,683
2692,1054,269
3614,1242,1184
3157,1058,1620
2695,1045,1312
3158,1141,1359
2697,1056,1185
2698,1037,940
2699,1037,737
2700,930,1435
2701,1004,1040
2702,1057,1160
2703,1058,1160
2704,937,991
2705,1045,1436
3159,1140,1071
2707,1059,1083
3160,1141,1622
2709,1004,1063
2710,998,1116
2711,1029,1439
3161,1155,1140
3162,1158,1623
2714,1037,841
2715,1052,1209
2716,1060,1378
2717,1061,1166
2718,1046,1358
3163,1159,1624
2720,1062,1441
2721,1041,636
2722,1052,46
2723,1050,1239
2724,1045,1442
3164,1156,841
2727,998,1300
2728,1064,1104
2731,842,1446
2732,1006,183
2733,1041,1126
2735,1065,1117
2736,930,1448
2737,1066,1449
2738,1067,1287
2739,1048,904
2741,830,1272
2742,1068,1450
2743,1015,998
2744,1038,1328
2745,1069,1453
2746,1070,1146
2747,1048,1454
2748,1071,390
2749,1046,334
2750,1017,1455
2751,1048,619
2753,1072,1457
2755,1073,116
2756,1045,1459
2757,1074,1460
2759,1075,1215
2760,1076,107
2762,1067,640
2763,1077,1461
2765,984,1462
2766,989,1463
2768,1046,835
2770,1006,554
2771,1010,439
2773,996,584
2776,1050,1465
2777,1038,1326
2778,1006,547
2779,1010,1466
2781,996,1431
2783,983,1467
2784,1011,1468
2785,930,1469
2786,930,1470
2788,1029,134
2790,999,1473
2791,1079,727
2792,1013,1169
2793,1067,1474
2795,1029,775
2796,1048,1027
2797,993,1476
2798,822,1477
2800,822,1129
2802,974,1478
2804,997,1480
2805,1037,1382
2807,1046,1195
2808,1067,458
2810,1013,1447
2811,978,1479
2812,1002,1483
2813,1010,1168
2814,1037,1484
2815,1057,1485
2816,1056,1286
2817,978,1486
2819,1038,1487
2820,1080,226
2821,996,1488
2822,1056,1100
2823,1081,1489
2824,1013,1490
2825,1012,1491
2827,1019,799
2828,974,1492
2829,1010,1493
2830,1037,1495
2832,1040,357
2833,1054,1183
2834,1082,1496
2836,1004,62
2837,1083,1292
2838,996,433
2839,1075,576
2840,1084,1498
2841,1085,1081
2842,1085,1499
2843,1085,1124
2845,1048,1500
2847,1074,1501
3615,1264,1423
2849,974,1502
2850,1087,1504
2851,1038,1327
2852,941,1078
2853,1056,1505
2855,1088,1263
2856,1011,1507
3617,1244,1439
2858,1067,1241
2859,1089,1508
2861,1085,1509
3619,1237,1715
2863,1074,622
2864,1029,1510
2865,1084,1511
2866,1085,1416
3620,1283,1188
2868,1090,323
2869,1091,391
2870,838,1512
2871,941,1513
2872,997,1515
2874,1033,1516
3659,1225,41
2876,1033,1517
3660,1301,1636
2878,1085,612
2879,1094,1003
2880,830,855
2882,974,1520
2883,978,231
2884,1095,1521
2885,1045,1522
2887,981,1319
2888,1052,1340
2890,1033,1524
2891,1040,693
2892,1096,1526
2893,1097,1527
2894,1098,1526
2895,1087,1528
2896,1066,1258
2897,1011,1529
2898,1032,637
2899,974,575
2900,842,649
2901,822,1451
2903,1099,1530
2904,1099,1324
2906,1100,635
2907,1098,1532
2908,1010,1533
2911,1013,1534
2912,822,1107
2913,1075,758
2914,1024,1535
2916,1016,1053
2917,1053,948
2918,1059,1536
2919,1091,1176
2920,1046,1471
2922,1066,1537
2923,978,1097
2924,1024,928
2925,1103,1126
2927,1045,1540
2928,1020,486
2929,1089,1541
2930,1021,1542
2931,1074,1009
2932,1057,1543
2933,1006,1069
2934,1091,209
2936,1056,1544
2937,1105,572
2938,1004,1545
2939,1106,1546
2940,1045,1523
2941,1074,641
2942,1107,1548
2943,1057,766
2944,1052,402
2945,1012,1549
2946,1077,994
2947,1020,1550
2948,1012,1384
2949,1091,1200
2950,1107,1238
2951,1012,1551
2952,980,946
2953,987,1552
2954,1108,712
2955,941,1553
2956,1016,1554
2957,1016,1034
2959,1050,1031
2960,1109,1467
2961,1109,621
2963,1014,1555
2964,1110,1205
2965,1059,1183
2967,822,1254
2968,1010,1556
2969,1095,862
2972,1048,1428
2973,1111,1008
2974,1012,900
2976,994,1557
2977,1112,1557
2978,1113,1558
2980,1081,1464
2981,1081,486
2982,1114,1560
2983,1115,1284
2984,1057,1425
2985,1081,1444
2986,1013,247
2987,1045,1561
2988,1014,109
2989,974,1562
2990,1052,1563
2991,1116,1150
2996,1048,1566
2997,1117,1351
2999,1085,1236
3000,1119,80
3001,1046,1564
3002,1027,1564
3003,1102,1564
3004,941,1567
3005,1081,1568
3006,1039,620
3007,997,1570
3008,1091,1571
3010,1050,721
3011,1120,1452
3012,1111,832
3013,1111,848
3015,1109,609
3016,1109,1412
3017,1087,566
3018,1081,845
3020,1061,667
3021,1088,741
3022,1020,1573
3023,1052,1574
3024,1057,1345
3025,1087,1275
3026,1120,1497
3028,974,1575
3029,1122,944
3030,1061,520
3031,1123,1576
3032,1109,1199
3033,987,1199
3034,1124,1577
3035,987,562
3036,1089,1203
3037,1090,1069
3038,1125,28
3039,1061,1578
3041,1061,1118
3043,1127,269
3044,1109,562
3045,1052,1580
3046,1125,1525
3047,1100,1228
3048,1117,845
3050,1014,1581
3051,1081,1582
3052,822,1037
3055,1125,1372
3056,1057,1284
3057,1039,1584
3058,1014,1585
3060,1124,341
3061,1125,1587
3064,1129,818
3065,1052,1589
3120,1058,1057
3067,1130,377
3068,1052,1005
3069,941,1313
3166,1156,1248
3167,1141,1412
3168,1136,1028
3621,1284,1377
3217,1175,1633
3218,1176,1512
3219,1136,1424
3622,1285,1229
3623,1283,1123
3222,1142,1365
3223,1155,1297
3224,1136,1035
3225,1177,1034
3226,1151,1634
3227,1140,1460
3228,1178,1162
3229,975,1635
3624,1286,1701
3231,1064,1636
3232,1142,1497
3233,1142,1637
3625,1287,1701
3236,1179,232
3237,1144,453
3627,1283,1368
3239,1181,1199
3628,1288,751
3241,1009,842
3242,1164,1207
3243,1179,282
3244,1167,1112
3245,1175,1621
3247,1175,1474
3248,1182,1640
3630,1227,1715
3250,1165,236
3251,1169,1113
3631,1242,1143
3632,1256,1614
3254,1184,1642
3255,975,1515
3256,1144,1515
3257,1140,1123
3258,1169,1643
3259,1169,1455
3633,1290,951
3634,1264,1236
3635,1242,1300
3636,1284,194
3269,1179,673
3270,1187,361
3271,1009,566
3272,1188,842
3273,1157,1645
3274,1189,842
3275,1140,1442
3276,1187,1646
3277,1190,1049
3278,1140,568
3279,1151,41
3280,1144,1452
3637,1291,1369
3282,1192,991
3284,1152,1217
3285,1193,1581
3286,975,1236
3287,1176,773
3288,1140,1121
3290,1151,995
3292,1155,1648
3319,1164,641
3320,1155,1653
3321,1198,599
3322,1151,1392
3323,1137,1357
3325,1165,1100
3326,1060,551
3327,1194,237
3328,1179,26
3329,1064,1060
3332,1165,579
3333,1156,1654
3335,1165,656
3336,1179,1328
3338,1137,1517
3341,1202,576
3342,1064,42
3344,1148,1655
3345,1203,1437
3346,1189,549
3348,1189,753
3351,1206,351
3353,1142,1657
3355,1207,1494
3356,1208,1658
3357,1209,186
3360,1194,159
3361,1167,967
3362,1136,26
3363,1194,26
3364,1137,1209
3365,1160,1661
3366,1175,1662
3367,1058,1436
3368,1147,1663
3369,1210,910
3370,1140,978
3371,1175,1331
3372,1153,40
3373,1164,805
3374,1058,1664
3375,1143,709
3376,1187,1143
3377,1153,344
3378,1209,1665
3379,1184,836
3380,1144,1259
3381,1140,207
3382,1184,435
3384,1164,295
3387,1151,1666
3388,1211,1667
3389,1203,1107
3390,1211,1668
3391,1147,767
3392,1153,655
3393,1153,891
3395,1212,1335
3396,1140,1254
3401,1195,1471
3402,1214,1467
3403,1175,1568
3404,1207,584
3405,1141,1669
3406,1201,1040
3407,1177,1166
3408,1209,530
3409,1153,1195
3411,1178,1670
3412,1207,575
3413,1197,1413
3414,1140,1133
3416,1144,723
3418,1187,1671
3419,1189,62
3420,1201,1588
3421,1175,1260
3422,1187,663
3423,1195,1500
3424,1140,1672
3425,1178,390
3426,1211,847
3427,1194,80
3428,1179,276
3429,1194,1618
3430,1189,1318
3432,1169,1465
3433,1215,1459
3434,1189,1383
3435,1058,1638
3436,1189,566
3437,1195,1180
3438,1156,693
3440,1216,1144
3441,1202,1324
3442,1140,1508
3443,1178,1435
3444,1007,1165
3445,1178,1674
3448,1164,649
3450,1169,1547
3452,1140,507
3453,1165,1595
3454,1203,1677
3455,1151,1397
3457,1064,1678
3458,1007,1033
3638,1242,1273
3460,1218,1680
3461,1201,1487
3462,1219,1527
3463,1167,890
3464,1060,855
3465,1179,1335
3466,1184,28
3467,1184,1683
3468,1184,824
3469,1181,1501
3470,1202,1192
3639,1292,967
3472,1203,1454
3473,1169,1659
3474,1184,1685
3476,1184,1686
3477,1058,1284
3478,1140,1599
3641,1285,1515
3642,1264,1627
3481,1009,1318
3482,1177,1477
3483,1203,582
3484,1177,1208
3485,1007,848
3643,1242,1716
3487,1220,1516
3488,1178,1091
3490,1216,1687
3491,1161,681
3492,1163,1239
3493,1140,683
3494,1192,1318
3495,1161,1374
3496,1203,1688
3497,1216,1681
3498,1136,1328
3499,1158,1169
3500,1147,725
3501,1190,1405
3502,1192,1247
3503,1221,379
3504,1198,1689
3505,1164,1441
3506,1192,1241
3507,1220,1394
3508,1147,1315
3509,1007,1690
3510,1147,1152
3511,1198,698
3512,1181,1147
3645,1293,751
3514,1198,1363
3515,1197,1691
3646,1294,751
3517,1219,1284
3518,1149,951
3519,1137,1523
3520,1163,1692
3521,1219,379
3647,1295,727
3523,1202,1534
3524,1149,1693
3525,1220,1193
3526,1222,1101
3527,1164,1694
3528,1163,1691
3529,1149,1193
3530,1149,1695
3648,1296,1384
3532,1223,1488
3533,1224,1568
3649,1297,1166
3536,1227,1140
3537,1228,1140
3538,1229,691
3650,1256,1209
3540,1231,995
3541,1232,1282
3542,1233,1282
3651,1298,1191
3546,1234,1366
3549,1227,1703
3550,1238,1564
3553,1241,684
3554,1242,1275
3555,1243,1275
3556,1234,1706
3557,1244,1378
3652,1299,654
3559,1246,1104
3560,1247,1703
3561,1244,1180
3563,1249,1615
3564,1250,645
3567,1252,1159
3569,1253,334
3570,1254,1159
3571,1225,576
3574,1225,1708
3575,1248,1709
3577,1256,1710
3578,1258,1710
3579,1259,1711
3580,1260,1711
3581,1239,91
3654,1285,272
3664,1302,258
3665,1303,1444
3666,1304,977
3667,1285,547
3668,1282,1378
3669,1241,457
3670,1305,974
3671,1306,1397
3672,1261,946
3674,1307,1351
3675,1285,1060
3676,1308,1512
3677,1256,1382
3678,1309,977
3679,1250,1636
3680,1283,1658
3681,1300,1605
3684,1311,1126
3685,1256,1720
3687,1312,1351
3688,1312,580
3689,1242,1657
3690,1285,819
3692,1256,366
3693,1309,1170
3694,1314,1413
3695,1242,339
3697,1316,631
3698,1317,1550
3699,1290,1027
3700,1312,1497
3701,1250,1471
3702,1309,1172
3703,1253,1248
3705,1318,1027
3706,1234,1318
3707,1299,1363
3708,1299,1722
3712,1299,1165
3714,1242,1323
3715,1320,1213
3717,1321,1160
3719,1322,1108
3720,1323,1397
3721,1324,1397
3723,1312,858
3725,1246,1684
3726,1239,1246
3729,1261,1195
3730,1325,1727
3732,1302,645
3733,1247,1039
3734,1327,285
3735,1270,1460
3736,1328,258
3737,1246,1567
3738,1290,1694
3739,1327,1250
3740,1329,1101
3741,1261,805
3742,1327,272
3743,1244,1101
3744,1312,530
3745,1290,1403
3747,1330,1298
3748,1321,1304
3749,1314,1728
3750,1331,1729
3751,1332,1730
3752,1333,1731
3754,1334,1731
3756,1335,379
3758,1272,1126
3759,1336,775
3760,1325,1366
3761,1337,775
3763,1264,1179
3764,1324,1179
3765,1314,1162
3766,1238,386
3767,1238,247
3768,1228,569
3769,1283,1733
3770,1338,1052
3771,1339,1052
3772,1340,1558
3773,1341,1558
3774,1338,1452
3775,1261,1099
3776,1328,87
3777,1327,1169
3778,1250,1068
3779,1224,1736
3782,1283,1338
3783,1343,552
3784,1325,1338
3785,1224,1165
3787,1297,1737
3790,1346,1160
3791,1321,372
3792,1227,1738
3793,1347,512
3794,1316,1317
3795,1260,1331
3796,1227,1664
3797,1232,507
3798,1283,568
3799,1261,1198
3800,1283,1677
3801,1348,1306
3802,1349,1525
3803,1350,1525
3804,1295,1078
3806,1351,1104
3807,1247,1236
3808,1247,1124
3809,1303,1266
3810,1324,1081
3811,1243,161
3812,1352,1739
3813,1353,1708
3815,1354,576
3816,1355,1377
3817,1233,1084
3818,1356,1002
3819,1224,598
3820,1357,1614
3822,1358,1740
3823,1359,1286
3824,1360,1647
3825,1361,493
3826,1362,1368
3827,1324,1248
3828,1363,1248
3829,1302,1471
3830,1364,528
3832,1364,523
3833,1346,1166
3834,1364,788
3835,1243,967
3836,1351,1078
3838,1354,1392
3839,1249,631
3840,1233,194
3841,1366,1341
3842,1318,951
3844,1301,568
3845,1339,1741
3846,1224,1032
3847,1366,1085
3848,1367,1719
3849,1367,1363
3850,1362,1140
3851,1368,1452
3852,1366,529
3853,1260,1107
3855,1301,1742
3856,1339,552
3858,1301,1743
3859,1362,1728
3861,1352,1627
3862,1369,1460
3863,1331,1193
3865,1351,1053
3866,1371,609
3867,1339,1377
3868,1324,684
3870,1273,635
3871,1243,1435
3872,1372,1402
3873,1254,1701
3874,1352,701
3875,1351,1655
3876,1243,1300
3877,1373,1746
3878,1282,1564
3879,1273,729
3880,1367,1747
3881,1367,1384
3882,1374,1582
3883,1324,1060
3884,1375,1564
3885,1376,1060
3886,1362,130
3887,1377,855
3888,1378,1525
3889,1367,1749
3890,1379,1750
3891,1324,1653
3892,1380,1284
3893,1381,569
3894,1382,977
3895,1346,1304
3896,1383,1751
3897,1384,1101
3898,1385,1582
3899,1386,1101
3902,1389,1755
3903,1390,697
3904,1391,1179
3906,1393,1104
3907,1394,1756
3908,1394,1611
3909,1395,1354
3910,1396,1616
3911,1397,1112
3913,1398,635
3914,1399,1429
3915,1400,1592
3916,1401,1680
3917,1402,995
3918,1402,1331
3919,1403,1618
3920,1404,723
3921,1394,433
3922,1405,1384
3925,1408,1180
3927,1409,1478
3928,1410,1757
3930,1412,1184
3931,1413,1408
3932,1414,693
3933,1415,1140
3934,1394,1758
3935,1416,1670
3937,1418,1328
3939,1403,509
3940,1420,1759
3941,1397,775
3942,1394,1359
3945,1416,303
3947,1423,1262
3948,1424,616
3949,1391,1069
3950,1425,1372
3951,1391,960
3952,1391,1760
3953,1395,742
3955,1423,648
3956,1408,1664
3958,1426,361
3959,1427,256
3960,1408,1397
3961,1395,598
3962,1428,1191
3963,1410,237
3964,1418,1049
3965,1395,1761
3966,1423,604
3967,1389,1143
3969,1430,600
3970,1431,1762
3971,1405,1763
3972,1432,1556
3973,1429,1462
3974,1433,1764
3975,1434,1400
3976,1394,1487
3977,1435,1091
3978,1436,1509
3980,1438,1625
3982,1408,1363
3983,1389,974
3985,1440,855
3986,1389,855
3987,1395,1435
3988,1441,1381
3989,1440,612
3990,1442,948
3991,1443,1193
3992,1436,16
3994,1423,1377
3996,1446,584
3997,1402,1136
3998,1412,1765
3999,1408,1767
4000,1447,1766
4001,1448,1146
4002,1449,1053
4003,1416,1701
4004,1402,819
4005,1450,1603
4006,1430,551
4009,1451,213
4011,1452,1617
4012,1431,1768
4013,1453,1063
4014,1454,1351
4015,1454,600
4016,1455,680
4017,1454,1467
4018,1430,1769
4019,1456,1564
4020,1317,1680
4021,1457,1770
4024,1425,1771
4026,1432,1369
4028,1458,1645
4030,1459,1681
4032,1460,1232
4033,1440,1205
4034,1453,1374
4036,1397,575
4037,1421,1772
4039,1391,480
4040,1457,1573
4041,1405,1573
4042,1458,127
4043,1454,841
4044,1457,1365
4046,1438,507
4047,1440,1672
4048,1395,1469
4049,1458,618
4051,1441,282
4052,1462,1034
4054,1405,1590
4055,1464,493
4056,1391,1775
4057,1412,689
4059,1390,1717
4060,1465,80
4061,1463,1776
4062,1393,1203
4063,1428,295
4064,1466,1234
4065,1431,1463
4066,1442,1706
4067,1467,1620
4068,1412,596
4069,1456,997
4071,1468,1491
4072,1468,1125
4073,1416,405
4075,1457,1692
4077,1440,1778
4078,1433,285
4079,1432,1744
4080,1467,1238
4083,1393,897
4084,1470,348
4086,1455,1671
4087,1463,1205
4088,1450,1425
4090,1472,1779
4093,1460,1289
4094,1464,1402
4095,1459,847
4096,1434,1627
4097,1463,1442
4098,1440,1572
4099,1470,1588
4100,1459,1284
4104,1456,1103
4105,1442,1780
4108,1454,1547
4109,1473,334
4110,1393,552
4111,1428,1157
4112,1393,1193
4113,1391,1781
4114,1468,1781
4115,1474,751
4116,1440,1782
4117,1456,1347
4118,1463,1632
4119,1468,1686
4121,1430,1409
4122,1447,1551
4123,1475,1409
4124,1476,213
4125,1474,1783
4126,1456,568
4127,1425,1517
4128,1428,1215
4131,1430,1547
4132,1425,1245
4134,1459,1785
4138,1434,1241
4139,1403,1409
4140,1440,1657
4141,1463,1657
4142,1416,194
4143,1477,1159
4146,1434,1786
4147,1410,684
4148,1425,1016
4150,1424,306
4154,1474,1153
4155,1474,729
4158,1452,1790
4159,1480,1655
4160,1473,859
4161,1410,753
4162,1414,1165
4163,1433,1040
4166,1483,1792
4167,1484,1236
4168,1484,1423
4169,1485,391
4170,1484,1332
4172,1486,1582
4173,1487,1446
4176,1490,1497
4177,1491,1500
4178,1492,1424
4179,1493,1583
4180,1494,1140
4181,1495,1401
4182,1496,1401
4183,1497,1351
4185,1499,1372
4186,1500,1113
4187,1501,1761
4188,1501,1509
4190,1496,1517
4191,1502,1354
4194,1505,1381
4195,1506,704
4196,1507,1637
4198,1509,1080
4199,1510,1768
4200,1511,1488
4201,1512,1488
4202,1513,1799
4203,1514,648
4204,1515,995
4207,1515,1374
4208,1517,1802
4209,1518,1803
4210,1519,1349
4211,1520,1800
4212,1521,260
4213,1522,30
4214,1523,841
4215,1524,1124
4216,1525,656
4217,1526,1518
4218,1527,1804
4219,1528,517
4221,1528,621
4222,1530,684
4224,1501,281
4225,1532,630
4226,1530,1478
4227,1533,1805
4228,1534,1151
4232,1536,695
4234,1538,80
4235,1539,295
4236,1537,1179
4237,1540,1807
4238,1541,1680
4239,1542,825
4240,1524,357
4242,1544,1487
4243,1494,1500
4244,1540,1808
4245,1524,1397
4246,1530,1492
4247,1537,1359
4249,1546,1786
4251,1530,239
4252,1548,1463
4253,1534,1564
4254,1549,1564
4255,1501,1328
4256,1546,1382
4257,1524,1757
4258,1550,1812
4259,1531,421
4260,1537,888
4261,1551,1769
4262,1524,1813
4263,1502,1392
4264,1521,282
4265,1547,1814
4266,1533,310
4267,1552,1806
4268,1502,1769
4269,1537,1806
4270,1553,1410
4271,1554,1069
4272,1547,1810
4273,1555,1053
4274,1530,1815
4275,1556,1040
4276,1557,1655
4278,1559,1215
4279,1554,1285
4280,1559,470
4282,1499,405
4285,1524,1817
4286,1502,624
4287,1528,951
4288,1546,1588
4289,1560,1819
4290,1531,819
4292,1562,1821
4293,1498,1100
4294,1499,1816
4295,1563,1103
4296,1564,1823
4298,1566,1179
4300,1568,1179
4301,1569,1179
4302,1570,1826
4303,1571,1211
4305,1573,1060
4306,1574,1424
4307,1575,1828
4309,1576,1126
4310,1577,1126
4312,1579,1832
4313,1580,1832
4316,1583,1834
4317,1584,1835
4318,1585,1060
4319,1586,1275
4320,1587,1275
4321,1588,134
4322,1589,1378
4323,1566,1837
4325,1590,1838
4326,1591,648
4327,1592,648
4328,1593,1839
4329,1594,1840
4330,1595,1112
4331,1596,852
4332,1566,1841
4333,1575,1842
4334,1583,1844
4335,1589,1411
4336,1597,1411
4338,1573,1846
4339,1585,1846
4341,1600,1053
4342,1590,1053
4343,1601,1512
4344,1602,1761
4345,1602,1509
4346,1603,1848
4347,1604,1849
4348,1605,1849
4349,1606,1850
4350,1586,1851
4351,1591,1756
4352,1606,1209
4354,1598,1853
4355,1566,1854
4356,1607,1855
4357,1592,564
4358,1608,1856
4359,1609,564
4360,1600,1842
4361,1607,1842
4362,1610,568
4363,1611,1857
4365,1613,1855
4367,1592,624
4369,1614,1862
4370,1615,1862
4371,1609,624
4372,1609,194
4373,1616,194
4374,1566,1351
4375,1617,1863
4376,1618,1837
4378,1610,1864
4379,1597,1864
4380,1620,1835
4381,1598,1859
4382,1621,1439
4386,1624,1179
4387,1625,701
4388,1612,1126
4389,1614,1866
4390,1615,1867
4391,1601,1868
4392,1626,1741
4393,1627,1512
4394,1628,1351
4395,1620,1852
4396,1596,1417
4397,1607,1866
4399,1629,1871
4400,1583,1195
4401,1598,1072
4402,1614,1872
4403,1598,1873
4406,1577,1850
4407,1589,238
4408,1631,238
4409,1632,1875
4410,1613,1123
4411,1606,547
4412,1633,1402
4413,1570,1876
4414,1634,1876
4415,1610,1879
4416,1596,1880
4417,1583,1847
4418,1592,1179
4419,1583,1881
4420,1604,1882
4421,1583,1083
4422,1627,1884
4423,1566,503
4425,1566,1087
4426,1570,1886
4428,1627,1887
4429,1566,1888
4430,1636,1889
4431,1620,1886
4432,1637,1880
4433,1610,1891
4435,1639,1195
4437,1589,1169
4438,1601,1894
4443,1641,503
4446,1643,1834
4447,1639,1830
4448,1644,1878
4449,1601,1556
4450,1613,855
4451,1610,739
4452,1644,209
4453,1591,847
4454,1630,16
4455,1617,1896
4456,1592,1837
4457,1616,1847
4459,1590,1859
4460,1646,1830
4461,1616,1032
4462,1647,1349
4463,1648,1841
4465,1649,1798
4467,1650,1897
4470,1652,1898
4474,1575,1901
4475,1653,1861
4476,1654,1798
4477,1655,1901
4479,1653,1902
4480,1657,840
4482,1659,1545
4483,1660,470
4485,1662,1143
4486,1663,1143
4487,1648,1049
4488,1653,1049
4489,1648,1903
4490,1664,1117
4491,1665,1834
4492,1575,1904
4493,1666,1393
4494,1667,1905
4496,1617,1907
4497,1667,1908
4499,1595,1909
4500,1645,1910
4501,1670,1910
4502,1575,1911
4505,1594,1659
4506,1575,1913
4508,1672,1866
4510,1595,1166
4511,1646,1915
4513,1672,1862
4515,1674,1916
4516,1675,1850
4519,1660,1918
4521,1678,1919
4527,1581,1154
4528,1679,1154
4530,1668,1927
4532,1676,1928
4533,1648,1134
4535,1680,1930
4536,1681,1931
4537,1617,1932
4538,1682,1828
4542,1685,1070
4543,1686,1933
4545,1573,1936
4548,1653,1854
4549,1686,1294
4551,1687,683
4553,1680,1938
4554,1688,1418
4557,1657,1939
4558,1691,1780
4559,1670,1780
4560,1575,1940
4562,1693,1941
4563,1687,1941
4564,1595,852
4565,1694,1215
4566,1695,1381
4567,1696,1942
4569,1697,1908
4570,1581,1943
4571,1650,1902
4572,1655,1907
4573,1686,1365
4574,1698,1275
4575,1699,974
4576,1568,1341
4577,1700,1341
4579,1702,1166
4581,1660,1382
4582,1686,1474
4583,1704,1884
4584,1705,1884
4587,1672,1945
4588,1698,1946
4589,1662,1924
4591,1697,1937
4592,1650,1947
4593,1686,1122
4596,1568,1085
4597,1692,247
4598,1708,1929
4600,1675,1924
4601,1692,1950
4602,1709,1951
4603,1686,1899
4604,1710,1525
4605,1653,1899
4606,1648,1952
4607,1581,1953
4609,1648,1955
4611,1692,1957
4612,1648,1258
4613,1681,1958
4615,1645,1959
4619,1617,1962
4620,1667,1160
4622,1685,1827
4624,1645,8
4626,1581,1964
4627,1676,1418
4628,1713,1564
4631,1686,1061
4632,1646,1061
4633,1569,1061
4634,1714,1063
4636,1645,1967
4637,1645,1966
4638,1692,1873
4640,1617,1969
4642,1667,1972
4644,1708,305
4645,1715,1462
4646,1645,1854
4647,1716,1351
4648,1667,1973
4651,1660,1236
4652,1717,1975
4655,1662,1976
4657,1690,1153
4659,1713,1436
4660,1720,1462
4661,1721,1979
4662,1722,631
4663,1722,686
4665,1629,1980
4666,1722,1981
4667,1723,1232
4668,1696,1982
4669,1707,1544
4671,1725,1188
4672,1726,1191
4673,1681,1881
4675,1686,1983
4676,1661,568
4677,1697,1855
4678,1728,1984
4679,1729,1985
4680,1650,1986
4682,1730,814
4684,1645,1988
4685,1568,1989
4686,1732,1071
4687,1595,1990
4689,1733,1957
4690,1723,1333
4692,1649,1978
4693,1735,895
4694,1698,1708
4695,1720,1944
4696,1686,1165
4697,1646,1165
4698,1571,1165
4699,1736,1165
4700,1595,1209
4701,1691,1211
4703,1738,1397
4704,1739,1993
4705,1740,1994
4706,1741,1134
4708,1673,1995
4709,1690,1718
4710,1647,1237
4711,1739,1997
4712,1742,1964
4713,1732,1342
4714,1743,1998
4716,1593,1999
4717,1732,1016
4718,1739,564
4719,1718,2000
4721,1744,1972
4722,1713,2001
4723,1745,2003
4724,1735,721
4725,1723,678
4726,1585,2004
